# audio-param-sweep-expected.txt
#
# Enforced baseline for INFINITE_AUDIOPARAMSWEEPTEST. One record per
# expected-failing param:
#
#   <node display name>|<param name>|<reason it is structurally unobservable
#   to the generic sweep rig, not a real dropped mailbox push>
#
# driver.sh checks every [FAIL] line from a real run against this file in
# both directions:
#   - a [FAIL] whose node|param IS listed here -> printed as [xfail], not
#     counted as a failure.
#   - a [FAIL] whose node|param is NOT listed here -> a real failure; the
#     run goes red and prints the node/param to add if it turns out to be
#     another blind spot.
#   - a [pass] whose node|param IS listed here -> also a real failure
#     ("this param now passes; delete its line from this file"). Without
#     this direction the file rots exactly like the prose it replaced.
#
# To add a newly audited blind spot: confirm the reason against the actual
# node source (not just this file's existing prose), then add one line
# here per param, node|param|reason. To remove one: delete its line once a
# rig or node fix makes the param actually observable.
Drum Sequencer|lane6_step3|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_step4|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_step5|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_step6|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane6_step7|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_pan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_pitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_finetune|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_decay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_transient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_mute|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_solo|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_choke|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_start|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_end|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_step0|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_step1|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_step2|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_step3|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_step4|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_step5|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_step6|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane7_step7|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|rate|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|steps|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|swing|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|run|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|globalTransient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|globalDecay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|globalPitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|globalPan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Plugin|plugin_accepts_notes|mAcceptsNotes is set once from the loaded plugin's own descriptor (AudioPluginNode.cpp) and has no UI control or CookIfNeeded path at all - it's read-only serialized metadata, not a live-settable param
Plugin|bypass|by design, not a rig limitation: bypass does reach the audio thread, through its own atomic rather than the ParamMailbox the sweep watches (AudioPluginNode.h). Confirmed by INFINITE_PLUGINSCANTEST and INFINITE_PLUGINDRAGTEST
Plugin|map_slots|by design: map_slots is a serialization-only count of how many mapping rows to write - it has no audio meaning at all (AudioPluginNode.h). The sweep also builds a bare instance with no plugin loaded, which renders pass-through regardless
Dynamics|sidechainExternal|every audio input slot a candidate has gets the identical drive-tone buffer aliased in, main and sidechain alike, so switching which pin the detector reads from can never change the signature (EffectDefs.cpp)
Limiter|release|direct simulation of the kernel's own math against the sweep's exact probe/block timing shows: the probe tone is two channels in phase quadrature (L=sin, R=cos), so the stereo-linked per-sample level ripples with a ~40-sample period, but this kernel's peak detector takes the max over its full ~72-sample lookahead window (wider than that ripple), which lands on a fixed value once warmed up - nothing left for release to chase (EffectDefs.cpp)
Delay|sync|both gate the base delay time itself, the very knob that would need to differ to observe a change, so unlike feedback/tone/pan/ducking they can't be gated behind a short-path prerequisite (EffectDefs.cpp)
Delay|rateDiv|both gate the base delay time itself, the very knob that would need to differ to observe a change, so unlike feedback/tone/pan/ducking they can't be gated behind a short-path prerequisite (EffectDefs.cpp)
Reverb|decay|only changes what the FDN's 8 lines *write*, and a line's own read trails its write by ~600-1100 samples at the default size, longer than the sweep's post-alteration measurement window
Reverb|damping|only changes what the FDN's 8 lines *write*, and a line's own read trails its write by ~600-1100 samples at the default size, longer than the sweep's post-alteration measurement window
Reverb|predelay|only changes what the FDN's 8 lines *write*, and a line's own read trails its write by ~600-1100 samples at the default size, longer than the sweep's post-alteration measurement window
Chorus|rateDiv|EffectDefs.cpp gives rateDiv no {sync, 1.0f} prerequisite, so with sync defaulting false it is probed with the sync branch dead - same gated-by-sibling-default blind spot as Audio Filter's gain
Flanger|rateDiv|EffectDefs.cpp gives rateDiv no {sync, 1.0f} prerequisite, so with sync defaulting false it is probed with the sync branch dead - same gated-by-sibling-default blind spot as Audio Filter's gain
Phaser|rateDiv|EffectDefs.cpp gives rateDiv no {sync, 1.0f} prerequisite, so with sync defaulting false it is probed with the sync branch dead - same gated-by-sibling-default blind spot as Audio Filter's gain
Stutter|rateDiv|EffectDefs.cpp gives rateDiv no {sync, 1.0f} prerequisite, so with sync defaulting false it is probed with the sync branch dead - same gated-by-sibling-default blind spot as Audio Filter's gain
Tremolo|rateDiv|EffectDefs.cpp gives rateDiv no {sync, 1.0f} prerequisite, so with sync defaulting false it is probed with the sync branch dead - same gated-by-sibling-default blind spot as Audio Filter's gain
EQ|mix|EQ's "output" section (output gain + mix knobs) was removed from DrawEqBody per user request - AudioEffectNode::CookIfNeeded now pushes a hardcoded 1.0 instead of `mix` whenever EffectDef::forceFullyWet is set (EQ is the only effect with it set), so sweeping `mix` deliberately no longer reaches the audio thread - see EffectDefs.h's forceFullyWet comment
Audio Filter|rateDiv|EffectDefs.cpp gives rateDiv no {sync, 1.0f} prerequisite, so with sync defaulting false it is probed with the sync branch dead - same gated-by-sibling-default blind spot as Chorus/Flanger/Phaser/Stutter/Tremolo's own rateDiv, added when envAmount was redesigned to drive an internal tempo-syncable LFO instead of an audio-rate sidechain
Note Filter|useGlobalScale|Transport defaults to key=C/scale=major, and the sweep's probe notes (60/64/67 chord) already lie on that scale, so snapping is a no-op whether useGlobalScale is on or off (NoteNodes.cpp AudioNoteFilterNode::ProcessBlock) - genuine rig blind spot
Note Transpose|useGlobalScale|Transport defaults to key=C/scale=major, and the sweep's probe note (69) already lies on that scale, so snapping is a no-op whether useGlobalScale is on or off (NoteNodes.cpp AudioSemitoneShiftNode::ProcessBlock) - genuine rig blind spot
Pitch Bend|bendSemitones|not a dropped mailbox push - AudioPitchBendNode::ProcessBlock writes it into out.bendSemitones correctly (NoteNodes.cpp). The sweep's note-outbox signature (RunNoteWindow/RunOneBlock in main.cpp) only reads note/velocity/isNoteOn/frameOffset off each NoteEvent - bendSemitones isn't part of either signature, so a param whose only effect is that field is structurally invisible here
Note Echo|rateMode|residual gap left after RunNoteWindow's fix: the window is 12*256=3072 samples (64ms) at the sweep's 48kHz rig, but delayMs's own 150ms default schedules the first repeat at 7200 samples - outside the window regardless of this param's value, so only the immediate dry passthrough is ever observed
Note Echo|rateBeats|residual gap left after RunNoteWindow's fix: the window is 12*256=3072 samples (64ms) at the sweep's 48kHz rig, but delayMs's own 150ms default schedules the first repeat at 7200 samples - outside the window regardless of this param's value, so only the immediate dry passthrough is ever observed
Note Echo|repeats|residual gap left after RunNoteWindow's fix: the window is 12*256=3072 samples (64ms) at the sweep's 48kHz rig, but delayMs's own 150ms default schedules the first repeat at 7200 samples - outside the window regardless of this param's value, so only the immediate dry passthrough is ever observed
Note Echo|decay|residual gap left after RunNoteWindow's fix: the window is 12*256=3072 samples (64ms) at the sweep's 48kHz rig, but delayMs's own 150ms default schedules the first repeat at 7200 samples - outside the window regardless of this param's value, so only the immediate dry passthrough is ever observed
Note Echo|transposePerRepeat|residual gap left after RunNoteWindow's fix: the window is 12*256=3072 samples (64ms) at the sweep's 48kHz rig, but delayMs's own 150ms default schedules the first repeat at 7200 samples - outside the window regardless of this param's value, so only the immediate dry passthrough is ever observed
Note Router|probability|redistributes events across its multiple output ports, but the sweep's generic rig only ever reads port 0 via NoteOutbox() (NoteNodes.cpp AudioNoteRouterNode::NoteOutbox(int))
Arpeggiator|mode|AudioArpeggiatorNode::ProcessBlock (NoteNodes.cpp) drives its step clock off Transport::Instance().Beats(), but the headless sweep runs before glfwInit()/AudioEngine::Start() and nothing calls Transport::Tick(), so Beats() stays frozen at 0 for the whole probe - exactly one step fires and never again, so this param's effect on subsequent steps is never observable
Arpeggiator|octaves|AudioArpeggiatorNode::ProcessBlock (NoteNodes.cpp) drives its step clock off Transport::Instance().Beats(), but the headless sweep runs before glfwInit()/AudioEngine::Start() and nothing calls Transport::Tick(), so Beats() stays frozen at 0 for the whole probe - exactly one step fires and never again, so this param's effect on subsequent steps is never observable
Arpeggiator|rateMode|AudioArpeggiatorNode::ProcessBlock (NoteNodes.cpp) drives its step clock off Transport::Instance().Beats(), but the headless sweep runs before glfwInit()/AudioEngine::Start() and nothing calls Transport::Tick(), so Beats() stays frozen at 0 for the whole probe - exactly one step fires and never again, so this param's effect on subsequent steps is never observable
Arpeggiator|rateBeats|AudioArpeggiatorNode::ProcessBlock (NoteNodes.cpp) drives its step clock off Transport::Instance().Beats(), but the headless sweep runs before glfwInit()/AudioEngine::Start() and nothing calls Transport::Tick(), so Beats() stays frozen at 0 for the whole probe - exactly one step fires and never again, so this param's effect on subsequent steps is never observable
Arpeggiator|rateSeconds|AudioArpeggiatorNode::ProcessBlock (NoteNodes.cpp) drives its step clock off Transport::Instance().Beats(), but the headless sweep runs before glfwInit()/AudioEngine::Start() and nothing calls Transport::Tick(), so Beats() stays frozen at 0 for the whole probe - exactly one step fires and never again, so this param's effect on subsequent steps is never observable
Arpeggiator|gatePercent|AudioArpeggiatorNode::ProcessBlock (NoteNodes.cpp) drives its step clock off Transport::Instance().Beats(), but the headless sweep runs before glfwInit()/AudioEngine::Start() and nothing calls Transport::Tick(), so Beats() stays frozen at 0 for the whole probe - exactly one step fires and never again, so this param's effect on subsequent steps is never observable
Arpeggiator|stepGates|AudioArpeggiatorNode::ProcessBlock (NoteNodes.cpp) drives its step clock off Transport::Instance().Beats(), but the headless sweep runs before glfwInit()/AudioEngine::Start() and nothing calls Transport::Tick(), so Beats() stays frozen at 0 for the whole probe - exactly one step fires and never again, so this param's effect on subsequent steps is never observable
Arpeggiator|useGlobalScale|Transport defaults to key=C/scale=major and the sweep's held chord is already diatonic, so MusicTime::SnapToScale is a no-op whether useGlobalScale is on or off (NoteNodes.cpp AudioArpeggiatorNode::ProcessBlock) - genuine rig blind spot, unlike Note Stack's semiN/useGlobalScale below
Note Stack|semi0|each semitone only affects the voice it belongs to, and the sweep's generic rig builds a bare throwaway instance with every enabledN false by default, so no voice is sounding for this param to be observed on. Confirmed correct by RunNoteStackFixture (DSPTEST notestack ...) in main.cpp
Note Stack|semi1|each semitone only affects the voice it belongs to, and the sweep's generic rig builds a bare throwaway instance with every enabledN false by default, so no voice is sounding for this param to be observed on. Confirmed correct by RunNoteStackFixture (DSPTEST notestack ...) in main.cpp
Note Stack|semi2|each semitone only affects the voice it belongs to, and the sweep's generic rig builds a bare throwaway instance with every enabledN false by default, so no voice is sounding for this param to be observed on. Confirmed correct by RunNoteStackFixture (DSPTEST notestack ...) in main.cpp
Note Stack|semi3|each semitone only affects the voice it belongs to, and the sweep's generic rig builds a bare throwaway instance with every enabledN false by default, so no voice is sounding for this param to be observed on. Confirmed correct by RunNoteStackFixture (DSPTEST notestack ...) in main.cpp
Note Stack|semi4|each semitone only affects the voice it belongs to, and the sweep's generic rig builds a bare throwaway instance with every enabledN false by default, so no voice is sounding for this param to be observed on. Confirmed correct by RunNoteStackFixture (DSPTEST notestack ...) in main.cpp
Note Stack|semi5|each semitone only affects the voice it belongs to, and the sweep's generic rig builds a bare throwaway instance with every enabledN false by default, so no voice is sounding for this param to be observed on. Confirmed correct by RunNoteStackFixture (DSPTEST notestack ...) in main.cpp
Note Stack|semi6|each semitone only affects the voice it belongs to, and the sweep's generic rig builds a bare throwaway instance with every enabledN false by default, so no voice is sounding for this param to be observed on. Confirmed correct by RunNoteStackFixture (DSPTEST notestack ...) in main.cpp
Note Stack|semi7|each semitone only affects the voice it belongs to, and the sweep's generic rig builds a bare throwaway instance with every enabledN false by default, so no voice is sounding for this param to be observed on. Confirmed correct by RunNoteStackFixture (DSPTEST notestack ...) in main.cpp
Note Stack|useGlobalScale|same root cause as semiN: the scale-snap call sits inside 'if (!ens[v]) continue' in NoteNodes.cpp, and every voice is disabled by default, so it's never reached either
Note Capturer|loop|only takes effect via an explicit record/play transport command the generic rig never issues, so the node never leaves its idle state during the probe (NoteNodes.cpp AudioNoteCapturerNode::ProcessBlock's mCommand switch)
Note Capturer|quantizeDiv|only takes effect via an explicit record/play transport command the generic rig never issues, so the node never leaves its idle state during the probe (NoteNodes.cpp AudioNoteCapturerNode::ProcessBlock's mCommand switch)
Note Capturer|useGlobalScale|only affects the mPlaying playback path, which the generic rig never enters (same root cause as loop/quantizeDiv above - no kStartPlay command is ever sent); even if it were playing, the rig's probe chord (60/64/67, C major triad) already lies on the Transport's default C-major scale, so MusicTime::SnapToScale would be a no-op either way, same as Note Filter/Note Transpose/Arpeggiator's useGlobalScale entries above (NoteNodes.cpp AudioNoteCapturerNode::ProcessBlock)
Mixer|gain8|MixerNode defaults numChannels to 8, and AudioMixerNode::ProcessBlock (AudioNodes.cpp) clamps activeChannels to numChannels, so slot 8's gain/pan/mute/solo mailbox values are pushed correctly but never read until the user raises "channels" past 8 - confirmed not a dropped push (PushParams stores all kMaxSlots=12 slots unconditionally). Doubly unobservable to this generic sweep regardless: MixerNode::AudioInputSlot(8) returns nullptr on a fresh (numChannels=8) node, so DiscoverAudioSweepCandidates's audioInputSlots shape is fixed at 8 before any SweepPrerequisitesFor-style "channels" bump could apply, and slot 8 never gets a drive-tone input wired in BuildRig
Mixer|pan8|same root cause as Mixer|gain8 above - inactive until numChannels > 8, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|mute8|same root cause as Mixer|gain8 above - inactive until numChannels > 8, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|solo8|same root cause as Mixer|gain8 above - inactive until numChannels > 8, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|gain9|same root cause as Mixer|gain8 above - inactive until numChannels > 9, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|pan9|same root cause as Mixer|gain8 above - inactive until numChannels > 9, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|mute9|same root cause as Mixer|gain8 above - inactive until numChannels > 9, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|solo9|same root cause as Mixer|gain8 above - inactive until numChannels > 9, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|gain10|same root cause as Mixer|gain8 above - inactive until numChannels > 10, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|pan10|same root cause as Mixer|gain8 above - inactive until numChannels > 10, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|mute10|same root cause as Mixer|gain8 above - inactive until numChannels > 10, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|solo10|same root cause as Mixer|gain8 above - inactive until numChannels > 10, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|gain11|same root cause as Mixer|gain8 above - inactive until numChannels > 11, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|pan11|same root cause as Mixer|gain8 above - inactive until numChannels > 11, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|mute11|same root cause as Mixer|gain8 above - inactive until numChannels > 11, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Mixer|solo11|same root cause as Mixer|gain8 above - inactive until numChannels > 11, and BuildRig never wires an input into a slot past the shape-discovery-time channel count
Note Switcher|rateMode|AudioNoteSwitcherNode::ProcessBlock (NoteNodes.cpp) only reads rateMode/rateBeats/rateSeconds when more than one note-input slot is connected ('manual || count == 1' short-circuits to connected[0] otherwise) - BuildRig (main.cpp) wires only a single note-input slot into its generic rig, so the multi-slot switching branch is unreachable here
Note Switcher|rateBeats|same root cause as Note Switcher|rateMode above - only read once count > 1 connected slots, which the single-note-input rig can never produce
Note Switcher|rateSeconds|same root cause as Note Switcher|rateMode above - only read once count > 1 connected slots, which the single-note-input rig can never produce
Note Switcher|manual|with only one connected slot, activeSlot always resolves to connected[0] regardless of manual (AudioNoteSwitcherNode::ProcessBlock's pick-vs-fallback logic falls back to connected[0] whenever the picked slot isn't the only connected one), so toggling manual has no observable effect under this rig
Note Switcher|manualSlot|same root cause as Note Switcher|manual above - manualSlot only changes which of several connected slots is picked, and BuildRig's rig never connects more than one
